Skilled Nursing Facility,Date,Total Resident Positive Cases,Symptomatic Residents,Resident Loss of Life,Residents Recovered,Total Personnel Positive Cases,Symptomatic Personnel,Personnel Loss of Life,Personnel Recovered
Lisner Home (Bed Capacity: 60),12/31/2020,42,41,8,33,17,12,0,16
Reanaissance,12/31/2020,3,0,0,0,14,0,0,0
Serenity (Bed Capacity: 183),12/31/2020,67,41,13,49,46,20,0,30
Stoddard Baptist (Bed Capacity: 164),12/31/2020,46,28,14,26,20,4,0,0
Thomas Circle (Bed Capacity: 57),12/31/2020,6,5,1,5,14,4,0,12
Transitions (Bed Capacity: 360),12/31/2020,168,55,26,75,79,40,1,44
UMNC (Bed Capacity: 120),12/31/2020,23,22,7,0,12,12,1,10
Unique (Bed Capacity: 230),12/31/2020,23,12,7,10,47,22,0,37
Washington Center for Aging Services (Stoddard Global) (Bed Capacity: 259),12/31/2020,84,79,20,59,35,12,1,6
BridgePoint Capitol Hill (Bed Capacity: 117),1/7/2021,22,10,4,10,58,20,0,16
BridgePoint National Harbor (Bed Capacity: 92),1/7/2021,10,0,0,9,43,19,0,10
Carroll Manor (Bed Capacity: 240),1/7/2021,84,27,10,23,70,21,1,30
Deanwood (Bed Capacity: 296),1/7/2021,129,53,25,84,92,5,0,54
Forest Hills (Bed Capacity: 50),1/7/2021,10,3,2,6,25,6,0,24
Hospital for Sick Children LTC (Bed Capacity: 16),1/7/2021,0,0,0,0,13,4,0,9
Ingleside (Bed Capacity: 60),1/7/2021,3,1,2,0,9,5,0,4
Inspire (Bed Capacity: 180),1/7/2021,100,28,14,56,57,22,1,38
Jeanne Jugan Little Sisters of the Poor (Bed Capacity: 40),1/7/2021,22,13,4,18,31,16,0,19
Knollwood (Bed Capacity: 73),1/7/2021,26,18,9,17,39,12,1,26
Lisner Home (Bed Capacity: 60),1/7/2021,42,41,8,33,17,12,0,16
Reanaissance,1/7/2021,3,0,0,0,14,0,0,0
Serenity (Bed Capacity: 183),1/7/2021,67,41,13,49,46,20,0,30
Stoddard Baptist (Bed Capacity: 164),1/7/2021,46,28,14,26,20,4,0,0
Thomas Circle (Bed Capacity: 57),1/7/2021,6,5,1,5,14,4,0,12
Transitions (Bed Capacity: 360),1/7/2021,177,55,26,75,79,40,1,44
UMNC (Bed Capacity: 120),1/7/2021,23,22,7,0,12,12,1,10
Unique (Bed Capacity: 230),1/7/2021,29,12,7,10,47,22,0,37
Washington Center for Aging Services (Stoddard Global) (Bed Capacity: 259),1/7/2021,85,79,20,59,35,12,1,6
